Date,y_true,y_pred_garch
2026-03-27,0.00028436859166632543,0.00013137913990831209
2026-03-30,1.5630587913243097e-05,0.00013137913990830948
2026-03-31,0.0008245450977931231,0.00013137913990830694
2026-04-01,5.102166332672968e-05,0.00013137913990830444
2026-04-02,1.2549558867425122e-06,0.000131379139908302
2026-04-06,1.9510005004778152e-05,0.00013137913990829962
2026-04-07,5.760203318842279e-07,0.00013137913990829729
2026-04-08,0.0006136538843697728,0.00013137913990829498
2026-04-09,3.7835623633232945e-05,0.00013137913990829273
2026-04-10,1.297707603437268e-06,0.00013137913990829054
2026-04-13,0.00010245236351079613,0.00013137913990828837
2026-04-14,0.00013721753632753555,0.00013137913990828625
2026-04-15,6.31094383759452e-05,0.00013137913990828417
2026-04-16,6.79413321820141e-06,0.00013137913990828213
2026-04-17,0.00014324628314510508,0.00013137913990828016
2026-04-20,5.6510603957190145e-06,0.0001313791399082782
2026-04-21,4.055720101148119e-05,0.00013137913990827628
2026-04-22,0.00010827975817165558,0.0001313791399082744
2026-04-23,1.715146042649679e-05,0.00013137913990827257
2026-04-24,6.307644280828675e-05,0.00013137913990827075
2026-04-27,1.5168828992784199e-06,0.000131379139908269
2026-04-28,2.407067940392054e-05,0.00013137913990826725
2026-04-29,1.594019546977585e-07,0.00013137913990826555
2026-04-30,0.0001037583479065532,0.00013137913990826387
